{*ast.File [test]}


{*ast.GenDecl -> *ast.ImportSpec -> *ast.BasicLit [STRING "bytes"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "fmt"]}
{*ast.ImportSpec [extra]}
{*ast.BasicLit [STRING "github.com/awalterschulze/goderive/test/extra"]}
{*ast.ImportSpec [pickle]}
{*ast.BasicLit [STRING "github.com/awalterschulze/goderive/test/nickname"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "math"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "reflect"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "sort"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "strings"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "sync"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "time"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "unsafe"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "vendortest"]}


function name is deriveTakeWhile 
	 { [deriveTakeWhile]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [== that nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.BasicLit [INT 0]}
	 {*ast.ReturnStmt []}
	 {*ast.UnaryExpr [-]}
	 {*ast.BasicLit [INT 1]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [== that nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.BasicLit [INT 1]}
	 {*ast.ReturnStmt -> *ast.CallExpr [deriveCompareComplex64]}
	 {*ast.StarExpr [this]}
	 {*ast.StarExpr [that]}


function name is deriveCompare_5 
	 { [deriveCompare_5]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [this that]}
	 {*ast.StarExpr [complex64]}
	 {*ast.FieldList -> *ast.Field [int]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [== this nil]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [== that nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.BasicLit [INT 0]}
	 {*ast.ReturnStmt []}
	 {*ast.UnaryExpr [-]}
	 {*ast.BasicLit [INT 1]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [== that nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.BasicLit [INT 1]}
	 {*ast.ReturnStmt -> *ast.CallExpr [deriveCompareComplex32]}
	 {*ast.StarExpr [this]}
	 {*ast.StarExpr [that]}


function name is deriveCompare_6 
	 { [deriveCompare_6]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [this that]}
	 {*ast.StarExpr [float64]}
	 {*ast.FieldList -> *ast.Field [int]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [== this nil]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [== that nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.BasicLit [INT 0]}
	 {*ast.ReturnStmt []}
	 {*ast.UnaryExpr [-]}
	 {*ast.BasicLit [INT 1]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [== that nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.BasicLit [INT 1]}
	 {*ast.ReturnStmt -> *ast.CallExpr [deriveCompare_f]}
	 {*ast.StarExpr [this]}
	 {*ast.StarExpr [that]}


function name is deriveCompare_7 
	 { [deriveCompare_7]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [this that]}
	 {*ast.StarExpr [float32]}
	 {*ast.FieldList -> *ast.Field [int]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [== this nil]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [== that nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.BasicLit [INT 0]}
	 {*ast.ReturnStmt []}
	 {*ast.UnaryExpr [-]}
	 {*ast.BasicLit [INT 1]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [== that nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.BasicLit [INT 1]}
	 {*ast.ReturnStmt -> *ast.CallExpr [deriveCompare_fl]}
	 {*ast.StarExpr [this]}
	 {*ast.StarExpr [that]}


function name is deriveCompare_8 
	 { [deriveCompare_8]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [this that]}
	 {*ast.StarExpr [int]}
	 {*ast.FieldList -> *ast.Field [int]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [== this nil]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [== that nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.BasicLit [INT 0]}
	 {*ast.ReturnStmt []}
	 {*ast.UnaryExpr [-]}
	 {*ast.BasicLit [INT 1]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [== that nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.BasicLit [INT 1]}
	 {*ast.ReturnStmt -> *ast.CallExpr [deriveCompare_i]}
	 {*ast.StarExpr [this]}
	 {*ast.StarExpr [that]}


function name is deriveCompare_9 
	 { [deriveCompare_9]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [this that]}
	 {*ast.StarExpr [int16]}
	 {*ast.FieldList -> *ast.Field [int]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [== this nil]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [== that nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.BasicLit [INT 0]}
	 {*ast.ReturnStmt []}
	 {*ast.UnaryExpr [-]}
	 {*ast.BasicLit [INT 1]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [== that nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.BasicLit [INT 1]}
	 {*ast.ReturnStmt -> *ast.CallExpr [deriveCompare_in]}
	 {*ast.StarExpr [this]}
	 {*ast.StarExpr [that]}


function name is deriveCompare_10 
	 { [deriveCompare_10]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [this that]}
	 {*ast.StarExpr [int32]}
	 {*ast.FieldList -> *ast.Field [int]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [== this nil]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [== that nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.BasicLit [INT 0]}
	 {*ast.ReturnStmt []}
	 {*ast.UnaryExpr [-]}
	 {*ast.BasicLit [INT 1]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [== that nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.BasicLit [INT 1]}
	 {*ast.ReturnStmt -> *ast.CallExpr [deriveCompare_int]}
	 {*ast.StarExpr [this]}
	 {*ast.StarExpr [that]}


function name is deriveCompare_11 
	 { [deriveCompare_11]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [this that]}
	 {*ast.StarExpr [int64]}
	 {*ast.FieldList -> *ast.Field [int]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [== this nil]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [== that nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.BasicLit [INT 0]}
	 {*ast.ReturnStmt []}
	 {*ast.UnaryExpr [-]}
	 {*ast.BasicLit [INT 1]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [== that nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.BasicLit [INT 1]}
	 {*ast.ReturnStmt -> *ast.CallExpr [deriveCompare_int6]}
	 {*ast.StarExpr [this]}
	 {*ast.StarExpr [that]}


function name is deriveCompare_12 
	 { [deriveCompare_12]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [this that]}
	 {*ast.StarExpr [int8]}
	 {*ast.FieldList -> *ast.Field [int]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [== this nil]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [== that nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.BasicLit [INT 0]}
	 {*ast.ReturnStmt []}
	 {*ast.UnaryExpr [-]}
	 {*ast.BasicLit [INT 1]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [== that nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.BasicLit [INT 1]}
	 {*ast.ReturnStmt -> *ast.CallExpr [deriveCompare_int8]}
	 {*ast.StarExpr [this]}
	 {*ast.StarExpr [that]}


function name is deriveCompare_13 
	 { [deriveCompare_13]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [this that]}
	 {*ast.StarExpr [string]}
	 {*ast.FieldList -> *ast.Field [int]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [== this nil]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [== that nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.BasicLit [INT 0]}
	 {*ast.ReturnStmt []}
	 {*ast.UnaryExpr [-]}
	 {*ast.BasicLit [INT 1]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [== that nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.BasicLit [INT 1]}
	 {*ast.ReturnStmt -> *ast.CallExpr [deriveCompare_s]}
	 {*ast.StarExpr [this]}
	 {*ast.StarExpr [that]}


function name is deriveCompare_14 
	 { [deriveCompare_14]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [this that]}
	 {*ast.StarExpr [uint]}
	 {*ast.FieldList -> *ast.Field [int]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [== this nil]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [== that nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.BasicLit [INT 0]}
	 {*ast.ReturnStmt []}
	 {*ast.UnaryExpr [-]}
	 {*ast.BasicLit [INT 1]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [== that nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.BasicLit [INT 1]}
	 {*ast.ReturnStmt -> *ast.CallExpr [deriveCompare_u]}
	 {*ast.StarExpr [this]}
	 {*ast.StarExpr [that]}


function name is deriveCompare_15 
	 { [deriveCompare_15]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [this that]}
	 {*ast.StarExpr [uint16]}
	 {*ast.FieldList -> *ast.Field [int]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [== this nil]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [== that nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.BasicLit [INT 0]}
	 {*ast.ReturnStmt []}
	 {*ast.UnaryExpr [-]}
	 {*ast.BasicLit [INT 1]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [== that nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.BasicLit [INT 1]}
	 {*ast.ReturnStmt -> *ast.CallExpr [deriveCompare_ui]}
	 {*ast.StarExpr [this]}
	 {*ast.StarExpr [that]}


function name is deriveCompare_16 
	 { [deriveCompare_16]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [this that]}
	 {*ast.StarExpr [uint32]}
	 {*ast.FieldList -> *ast.Field [int]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [== this nil]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [== that nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.BasicLit [INT 0]}
	 {*ast.ReturnStmt []}
	 {*ast.UnaryExpr [-]}
	 {*ast.BasicLit [INT 1]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [== that nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.BasicLit [INT 1]}
	 {*ast.ReturnStmt -> *ast.CallExpr [deriveCompare_uin]}
	 {*ast.StarExpr [this]}
	 {*ast.StarExpr [that]}


function name is deriveCompare_17 
	 { [deriveCompare_17]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [this that]}
	 {*ast.StarExpr [uint64]}
	 {*ast.FieldList -> *ast.Field [int]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [== this nil]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [== that nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.BasicLit [INT 0]}
	 {*ast.ReturnStmt []}
	 {*ast.UnaryExpr [-]}
	 {*ast.BasicLit [INT 1]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [== that nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.BasicLit [INT 1]}
	 {*ast.ReturnStmt -> *ast.CallExpr [deriveCompare_uint]}
	 {*ast.StarExpr [this]}
	 {*ast.StarExpr [that]}


function name is deriveCompare_18 
	 { [deriveCompare_18]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [this that]}
	 {*ast.StarExpr [uintptr]}
	 {*ast.FieldList -> *ast.Field [int]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [== this nil]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [== that nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.BasicLit [INT 0]}
	 {*ast.ReturnStmt []}
	 {*ast.UnaryExpr [-]}
	 {*ast.BasicLit [INT 1]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [== that nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.BasicLit [INT 1]}
	 {*ast.ReturnStmt -> *ast.CallExpr [deriveCompare_1]}
	 {*ast.StarExpr [this]}
	 {*ast.StarExpr [that]}


function name is deriveCompare_19 
	 { [deriveCompare_19]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [this that]}
	 {*ast.ArrayType [bool]}
	 {*ast.FieldList -> *ast.Field [int]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [== this nil]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [== that nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.BasicLit [INT 0]}
	 {*ast.ReturnStmt []}
	 {*ast.UnaryExpr [-]}
	 {*ast.BasicLit [INT 1]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [== that nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.BasicLit [INT 1]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [!=]}
	 {*ast.CallExpr [len this]}
	 {*ast.CallExpr [len that]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [<]}
	 {*ast.CallExpr [len this]}
	 {*ast.CallExpr [len that]}
	 {*ast.BlockStmt -> *ast.ReturnStmt []}
	 {*ast.UnaryExpr [-]}
	 {*ast.BasicLit [INT 1]}
	 {*ast.ReturnStmt -> *ast.BasicLit [INT 1]}
	 {*ast.ForStmt -> *ast.AssignStmt [:= i]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BinaryExpr [< i]}
	 {*ast.CallExpr [len this]}
	 {*ast.IncDecStmt [i]}
	 {*ast.BlockStmt -> *ast.IfStmt -> *ast.AssignStmt [:= c]}
	 {*ast.CallExpr [deriveCompare]}
	 {*ast.IndexExpr [this i]}
	 {*ast.IndexExpr [that i]}
	 {*ast.BinaryExpr [!= c]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.ReturnStmt -> *ast.BasicLit [INT 0]}


function name is deriveCompare_20 
	 { [deriveCompare_20]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [this that]}
	 {*ast.ArrayType [complex128]}
	 {*ast.FieldList -> *ast.Field [int]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [== this nil]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [== that nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.BasicLit [INT 0]}
	 {*ast.ReturnStmt []}
	 {*ast.UnaryExpr [-]}
	 {*ast.BasicLit [INT 1]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [== that nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.BasicLit [INT 1]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [!=]}
	 {*ast.CallExpr [len this]}
	 {*ast.CallExpr [len that]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [<]}
	 {*ast.CallExpr [len this]}
	 {*ast.CallExpr [len that]}
	 {*ast.BlockStmt -> *ast.ReturnStmt []}
	 {*ast.UnaryExpr [-]}
	 {*ast.BasicLit [INT 1]}
	 {*ast.ReturnStmt -> *ast.BasicLit [INT 1]}
	 {*ast.ForStmt -> *ast.AssignStmt [:= i]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BinaryExpr [< i]}
	 {*ast.CallExpr [len this]}
	 {*ast.IncDecStmt [i]}
	 {*ast.BlockStmt -> *ast.IfStmt -> *ast.AssignStmt [:= c]}
	 {*ast.CallExpr [deriveCompareComplex64]}
	 {*ast.IndexExpr [this i]}
	 {*ast.IndexExpr [that i]}
	 {*ast.BinaryExpr [!= c]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.ReturnStmt -> *ast.BasicLit [INT 0]}


function name is deriveCompare_21 
	 { [deriveCompare_21]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [this that]}
	 {*ast.ArrayType [complex64]}
	 {*ast.FieldList -> *ast.Field [int]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [== this nil]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [== that nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.BasicLit [INT 0]}
	 {*ast.ReturnStmt []}
	 {*ast.UnaryExpr [-]}
	 {*ast.BasicLit [INT 1]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [== that nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.BasicLit [INT 1]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [!=]}
	 {*ast.CallExpr [len this]}
	 {*ast.CallExpr [len that]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [<]}
	 {*ast.CallExpr [len this]}
	 {*ast.CallExpr [len that]}
	 {*ast.BlockStmt -> *ast.ReturnStmt []}
	 {*ast.UnaryExpr [-]}
	 {*ast.BasicLit [INT 1]}
	 {*ast.ReturnStmt -> *ast.BasicLit [INT 1]}
	 {*ast.ForStmt -> *ast.AssignStmt [:= i]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BinaryExpr [< i]}
	 {*ast.CallExpr [len this]}
	 {*ast.IncDecStmt [i]}
	 {*ast.BlockStmt -> *ast.IfStmt -> *ast.AssignStmt [:= c]}
	 {*ast.CallExpr [deriveCompareComplex32]}
	 {*ast.IndexExpr [this i]}
	 {*ast.IndexExpr [that i]}
	 {*ast.BinaryExpr [!= c]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.ReturnStmt -> *ast.BasicLit [INT 0]}


function name is deriveCompare_22 
	 { [deriveCompare_22]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [this that]}
	 {*ast.ArrayType [float64]}
	 {*ast.FieldList -> *ast.Field [int]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [== this nil]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [== that nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.BasicLit [INT 0]}
	 {*ast.ReturnStmt []}
	 {*ast.UnaryExpr [-]}
	 {*ast.BasicLit [INT 1]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [== that nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.BasicLit [INT 1]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [!=]}
	 {*ast.CallExpr [len this]}
	 {*ast.CallExpr [len that]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [<]}
	 {*ast.CallExpr [len this]}
	 {*ast.CallExpr [len that]}
	 {*ast.BlockStmt -> *ast.ReturnStmt []}
	 {*ast.UnaryExpr [-]}
	 {*ast.BasicLit [INT 1]}
	 {*ast.ReturnStmt -> *ast.BasicLit [INT 1]}
	 {*ast.ForStmt -> *ast.AssignStmt [:= i]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BinaryExpr [< i]}
	 {*ast.CallExpr [len this]}
	 {*ast.IncDecStmt [i]}
	 {*ast.BlockStmt -> *ast.IfStmt -> *ast.AssignStmt [:= c]}
	 {*ast.CallExpr [deriveCompare_f]}
	 {*ast.IndexExpr [this i]}
	 {*ast.IndexExpr [that i]}
	 {*ast.BinaryExpr [!= c]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.ReturnStmt -> *ast.BasicLit [INT 0]}


function name is deriveCompare_23 
	 { [deriveCompare_23]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [this that]}
	 {*ast.ArrayType [float32]}
	 {*ast.FieldList -> *ast.Field [int]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [== this nil]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [== that nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.BasicLit [INT 0]}
	 {*ast.ReturnStmt []}
	 {*ast.UnaryExpr [-]}
	 {*ast.BasicLit [INT 1]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [== that nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.BasicLit [INT 1]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [!=]}
	 {*ast.CallExpr [len this]}
	 {*ast.CallExpr [len that]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [<]}
	 {*ast.CallExpr [len this]}
	 {*ast.CallExpr [len that]}
	 {*ast.BlockStmt -> *ast.ReturnStmt []}
	 {*ast.UnaryExpr [-]}
	 {*ast.BasicLit [INT 1]}
	 {*ast.ReturnStmt -> *ast.BasicLit [INT 1]}
	 {*ast.ForStmt -> *ast.AssignStmt [:= i]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BinaryExpr [< i]}
	 {*ast.CallExpr [len this]}
	 {*ast.IncDecStmt [i]}
	 {*ast.BlockStmt -> *ast.IfStmt -> *ast.AssignStmt [:= c]}
	 {*ast.CallExpr [deriveCompare_fl]}
	 {*ast.IndexExpr [this i]}
	 {*ast.IndexExpr [that i]}
	 {*ast.BinaryExpr [!= c]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.ReturnStmt -> *ast.BasicLit [INT 0]}


function name is deriveCompare_24 
	 { [deriveCompare_24]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [this that]}
	 {*ast.ArrayType [int]}
	 {*ast.FieldList -> *ast.Field [int]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [== this nil]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [== that nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.BasicLit [INT 0]}
	 {*ast.ReturnStmt []}
	 {*ast.UnaryExpr [-]}
	 {*ast.BasicLit [INT 1]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [== that nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.BasicLit [INT 1]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [!=]}
	 {*ast.CallExpr [len this]}
	 {*ast.CallExpr [len that]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [<]}
	 {*ast.CallExpr [len this]}
	 {*ast.CallExpr [len that]}
	 {*ast.BlockStmt -> *ast.ReturnStmt []}
	 {*ast.UnaryExpr [-]}
	 {*ast.BasicLit [INT 1]}
	 {*ast.ReturnStmt -> *ast.BasicLit [INT 1]}
	 {*ast.ForStmt -> *ast.AssignStmt [:= i]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BinaryExpr [< i]}
	 {*ast.CallExpr [len this]}
	 {*ast.IncDecStmt [i]}
	 {*ast.BlockStmt -> *ast.IfStmt -> *ast.AssignStmt [:= c]}
	 {*ast.CallExpr [deriveCompare_i]}
	 {*ast.IndexExpr [this i]}
	 {*ast.IndexExpr [that i]}
	 {*ast.BinaryExpr [!= c]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.ReturnStmt -> *ast.BasicLit [INT 0]}


function name is deriveCompare_25 
	 { [deriveCompare_25]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [this that]}
	 {*ast.ArrayType [int16]}
	 {*ast.FieldList -> *ast.Field [int]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [== this nil]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [== that nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.BasicLit [INT 0]}
	 {*ast.ReturnStmt []}
	 {*ast.UnaryExpr [-]}
	 {*ast.BasicLit [INT 1]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [== that nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.BasicLit [INT 1]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [!=]}
	 {*ast.CallExpr [len this]}
	 {*ast.CallExpr [len that]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [<]}
	 {*ast.CallExpr [len this]}
	 {*ast.CallExpr [len that]}
	 {*ast.BlockStmt -> *ast.ReturnStmt []}
	 {*ast.UnaryExpr [-]}
	 {*ast.BasicLit [INT 1]}
	 {*ast.ReturnStmt -> *ast.BasicLit [INT 1]}
	 {*ast.ForStmt -> *ast.AssignStmt [:= i]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BinaryExpr [< i]}
	 {*ast.CallExpr [len this]}
	 {*ast.IncDecStmt [i]}
	 {*ast.BlockStmt -> *ast.IfStmt -> *ast.AssignStmt [:= c]}
	 {*ast.CallExpr [deriveCompare_in]}
	 {*ast.IndexExpr [this i]}
	 {*ast.IndexExpr [that i]}
	 {*ast.BinaryExpr [!= c]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.ReturnStmt -> *ast.BasicLit [INT 0]}


function name is deriveCompare_26 
	 { [deriveCompare_26]}
